org	score	title	url	snippet
桂川町	36	町県民税の計算方法について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/tyouminzeikeisan.php	町県民税の計算方法について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 町県民税の計算方法について 町県民税の計算方法について 町県民税の計算方法 町県民税の税額は、均等割額と所得割額の合計額です。 町県民税額＝均等割額＋所得割額 均等割の税額 5,500円（町民税3,500円 県民税2,000円） ※ 平成20年度から森林環境税として県民税に500円が加算されています。森林環境税は、県内の荒廃した森林を再生し、森
桂川町	36	健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou.php	健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 健康 健康 健幸なまちづくりのための事業連携について けいせんけんこうＫポイントについて 成人のがん検診・各種健（検）診 特定健診 こどもカレンダー 母子健康手帳交付 妊婦のための支援給付について 妊婦歯科健診 遠方の産科医療機関等での妊婦健診時にかかる交通費の助成について 新生児聴覚検査 産婦健康診査 産後ケア事業 乳幼児健診について 教室などについて 予防接種（小児）について 予防接種（成人）につ
桂川町	36	地域生活支援拠点等事業について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki/chiikiseikatsu.php	地域生活支援拠点等事業について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き < 地域生活支援拠点等事業について 地域生活支援拠点等事業について 地域生活支援拠点等とは、障がい児者の重度化・高齢化や「親亡き後」を見据え、障がい者が地域で安心して暮らしていけるよう、また障がい者の地域移行を進めるため、5つの機能を備えた場所（拠点）のことです。それら5つの機能は、地域の実情に応じた創意工夫により整備することで、障がい児者の生活を地域
桂川町	36	ひきこもりに関する相談について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki/hikikomori.php	ひきこもりに関する相談について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き < ひきこもりに関する相談について ひきこもりに関する相談について ひきこもりとは、様々な要因の結果として、社会的参加（義務教育を含む就学、非常勤職を含む就労、家庭外での交遊など）を回避し、６か月以上にわたって家庭にとどまり続けている状態です。 ひきこもり状態になった人やそのご家族の身近な相談窓口として、下記の相談機関をご利用ください。 相談機関 桂川
桂川町	36	健幸なまちづくりのための事業連携について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/kenkounamachidukuri.php	健幸なまちづくりのための事業連携について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 健幸なまちづくりのための事業連携について 健幸なまちづくりのための事業連携について 本町と飯塚市、田川市、嘉麻市、川崎町の5市町で、健幸づくり及び健康寿命の延伸に関する事業の連携を図ることにより、健幸なまちづくりを推進するともに、住民の皆さまの更なる健幸づくりを支援するため、令和4年12月23日に協定を締結しました。 協定の締結により、各種健幸関連イベントの合
桂川町	36	けいせんけんこうＫポイントについて-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/k-point.php	けいせんけんこうＫポイントについて-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < けいせんけんこうＫポイントについて けいせんけんこうＫポイントについて けいせんけんこうＫポイントとは？ 桂川町民のみなさんの健康づくりを応援するための事業です。 健康診断やがん検診を受診したり健康づくりの教室に参加してポイントを貯めることができます。ポイントをためると、賞品の抽選に応募できます。 ポイントを多くためたり、成果を出すことで更に豪華な賞品が当たるチャン
桂川町	36	こどもカレンダー-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/kodomo.php	こどもカレンダー-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < こどもカレンダー こどもカレンダー こどもカレンダー 桂川町では、子どもの育ちを応援するために各種行事を実施しています。妊娠中・子育て中の方に利用していただきたいカレンダーです。 実施場所 総合福祉センター「ひまわりの里」 （日時は他の行事との調整により変更することがあります。） 母子健康手帳交付について 乳幼児健診 4・7・12か月児健診（対象月齢） 乳幼児健診 1歳6か月児健診（
桂川町	36	母子健康手帳交付-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/boshitetyou.php	母子健康手帳交付-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 母子健康手帳交付 母子健康手帳交付 母子健康手帳交付 母子健康手帳の交付は予約制です。 妊婦健康診査受診券を交付いたします。 交付には1時間程お時間をいただきます。 交付日時 月～金曜日（祝祭日除く） 事前予約制 9時00分～16時00分 ※必ず電話にてご予約ください ※面談は約1時間程度です 予約方法・問合わせ 電話（開庁日の8:30～17:15） 0948-65-2201 桂川町
桂川町	36	乳幼児健診について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/nyuyouji.php	乳幼児健診について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 乳幼児健診について 乳幼児健診について 乳幼児期の健康・発達状態を正しく知り、心身ともに健やかに育てるために総合福祉センター「ひまわりの里」で健康診査を行っています。 ※ 町外から転入された場合、案内の通知が間に合わないことがあります。その際はご連絡ください。 --> 対象の方には、1か月前に健診案内を送付いたします。 健診来所時のお願い（PDFファイル：195KB） --> 令和
桂川町	36	教室などについて-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/kyoshitsu.php	教室などについて-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 教室などについて 教室などについて ピヨピヨ教室 ご出産おめでとうございます。家族がひとり増え、今までと違った生活が始まっていることでしょう。 これから、赤ちゃんが成長していく過程の中で私たち保健師・栄養士がお手伝いさせて頂く機会が度々やってきます。早く皆さんと、顔見知りになりたいと思いますのでぜひご参加ください。 受付 10時～10時15分（終了は11時30分～12時頃の予定） 持
桂川町	36	医療機関-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/iryokikan.php	医療機関-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 医療機関 医療機関 休日在宅医 日曜日・祝日に受診できる医療機関は下記サイトをご覧ください。 飯塚医師会ホームページ【外部リンク】 休日・夜間に急病で困ったら 小児科 飯塚市立病院 小児科 （TEL：0948-35-9157） 住所：飯塚市弁分633-1 【対象】中学3年生まで 【受付時間】 平日 19時～22時 土日祝日 15時30分～18時30分／19時～22時 12月30日15時30分
桂川町	33	各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki.php	各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き 各種手続き 医療 国民健康保険について 子ども医療について 重度障がい者医療について ひとり親家庭等医療について 後期高齢者医療保険について 更生医療について --> 介護保険 介護保険について 介護サービス 介護保険で受けられるサービス 福祉 児童扶養手当について 特別児童扶養手当について 障がい者福祉について 障がい福祉相談について 地域生活支援拠点等事業について 高齢者福祉につ
桂川町	31	桂川幼稚園-幼稚園-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kg/keisen_kg.php	桂川幼稚園-幼稚園-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 桂川幼稚園 桂川幼稚園 基本情報 毎月の活動の様子はこちら 元気っ子だより 城石 俊弘 昭和47年4月（桂川東小学校の敷地内に開園） 昭和61年12月（現在地に移転・新設） すみれ（満3歳児）、ちゅうりっぷ（3歳児）35名、たんぽぽ（4歳児）35名、ひまわり（5歳児）35名 ※ すみれ組は満3歳になった日から入園できます。 有り（無料） 17名 （令和8年5月1日現在） 6名 （令和8年5月1日
桂川町	31	成人のがん検診・各種健（検）診-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/kenshin.php	成人のがん検診・各種健（検）診-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 成人のがん検診・各種健（検）診 成人のがん検診・各種健（検）診 がんを早期発見するためには、自覚症状がないうちから、がん検診を定期的に受けることが大切です。 桂川町では、がん検診など各種健（検）診を実施しています。定期的に受診してご自身の健康管理に役立ててください。 がん検診・各種健（検）診予約が必要です。 予約期間中に受診日の予約をお願いします。 がん検診・各種健（検
桂川町	30	桂川幼稚園の預かり保育-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kg/encho_hoiku.php	桂川幼稚園の預かり保育-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 桂川幼稚園の預かり保育 桂川幼稚園預かり保育について 桂川幼稚園預かり保育について 在園児を対象とした預かり保育については、令和元年10月1日からスタートした幼児教育・保育の無償化に合わせ、子育て支援の観点から町独自の取組みとして、これを無償化することとなりました。 時間 （朝の預かり）…8時30分～始業時間まで （帰りの預かり）…終業時間～17時00分まで 桂川幼稚園預かり保育について（P
桂川町	29	結婚新生活支援事業-結婚に関する支援-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/kekkonseikatsu.php	結婚新生活支援事業-結婚に関する支援-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 結婚に関する支援 < 結婚新生活支援事業 結婚新生活支援事業 桂川町結婚新生活支援事業について（令和８年度） 新婚世帯の新居の取得費用・家賃・引越し費用について1世帯当たり最大で60万円を補助します。 ※ 予算が上限に達し次第、受付を締め切りますのでご注意ください。 対象者 令和8年1月1日～令和9年3月31日までの間に婚姻届を提出し、受理されること
桂川町	29	ペットについて-ペット-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/benri/pet.php	ペットについて-ペット-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 生活便利帳 < ペット < ペットについて ペットについて ペットについて 犬猫の引取り どうしても飼えなくなった犬（生後3か月以内の子犬のみ）及び猫の引取りを毎週月曜日及び木曜日の午前中に、生活環境係の窓口で行っています。持ち込む際は、犬(生後3か月以内の子犬のみ)の場合は首輪を外して檻に直接いれていただきます。また、猫の場合は麻袋に入れて、出ないように口を紐などで縛ってきてく
桂川町	29	浄化槽について-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/benri/jyoukaso.php	浄化槽について-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 生活便利帳 < 浄化槽について 浄化槽について 補助金額の見直しを行いました。 令和8年4月1日より補助金申請の受付を開始します。 桂川町では、浄化槽の設置者に対し、補助金を交付する事業を実施しています。この事業は、浄化槽の普及促進を図り、遠賀川流域をはじめ、公共用水の水質の保全と、生活環境の改善と保全を目的としています。 補助の対象となる区域 桂川町内において、コミュニティプラント等を
桂川町	29	桂川町老朽家屋等解体補助金-住宅-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/benri/roukyu.php	桂川町老朽家屋等解体補助金-住宅-生活便利帳-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 生活便利帳 < 住宅 < 桂川町老朽家屋等解体補助金 桂川町老朽家屋等解体補助金 令和7年度より安全で安心な暮らしの実現を図るため、町内の老朽危険家屋等の解体撤去を行われる方に対し、経費の一部を補助金として交付します。 補助金額：補助対象経費の２分の１（上限額50万円） 補助対象経費は解体及びその廃材の処分に要する費用が対象となります。 解体工事の着手前に桂川町へ事前調
桂川町	29	町県民税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/tyouminzei.php	町県民税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 町県民税について 町県民税について 町県民税（住民税）とは 前年1年間（1月1日～12月31日）の所得に応じて課税されるもので、福岡県に納めていただく県民税と、桂川町に納めていただく町民税を合わせたものです。 町県民税は、税金を負担する能力のある人が均等に負担する「均等割」と所得金額に応じて負担する「所得割」で構成されています。 町県民税を納める人（納税
桂川町	29	軽自動車税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/kei.php	軽自動車税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 軽自動車税について 軽自動車税について 軽自動車税とは 軽自動車税とは、毎年4月1日現在において、バイクや軽自動車などを所有している方に課税される税金です。 軽自動車税は、年度で課税されるため月割課税制度はありませんので、年度の途中で廃車や名義変更などの手続きを行った場合でも還付はされません。 軽自動車の税額 原動機付自転車、125cc超えの二輪車及び
桂川町	29	固定資産税の減額措置について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/koteishisangengaku.php	固定資産税の減額措置について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 固定資産税の減額措置について 固定資産税の減額措置について 住宅耐震に係る固定資産税の減額措置 昭和57年1月1日以前から所在する家屋において、次の要件にあてはまる耐震改修が行われた場合、当該家屋にかかる 翌年分の固定資産税額 (1戸当たり 120平方メートル相当分を限度)が2分の1 減額されます。 家屋の要件 昭和57年1月1日以前から所在
桂川町	29	国民健康保険税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/kokuho.php	国民健康保険税について-税金-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 税金 < 国民健康保険税について 国民健康保険税について 国民健康保険税とは 国民健康保険税は、皆さまが安心して医療を受けるための国民健康保険（国保）を支える貴重な財源です。保険税が不足すると、国保から十分な給付が受けられなくなったり、医療費の自己負担が大きくなったりしてしまいます。相互扶助のため、納期内の納付をよろしくお願いいたします。 保険税の納税義務に
桂川町	29	保育施設について-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/hoiku/hoiku.php	保育施設について-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 保育施設 < 保育施設について 保育施設について 保育施設とは 児童福祉法に基づき、保護者が働いていたり、病気にかかっているなどの理由で、家庭で子どもの面倒をみる人が誰もいない場合（このような状態のことを「保育を必要とする」と言います）、保護者に代わって保育するための児童福祉施設です。 保育施設に入所できる基準等 保育施設に入所できる基準は、児童の保護者及び同居している親族等のすべての方が、次の各
桂川町	29	学童保育所について-学童保育-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/gakudo/gakudohoiku.php	学童保育所について-学童保育-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 学童保育所について 学童保育所について 学童保育所とは 保護者が昼間家庭にいない小学校の児童（1～6年生）を対象に放課後児童支援員が一緒になって、異年齢集団による楽しい遊びやグループ活動をしながら、正しい生活習慣を身につけ、豊かな心とたくましい身体を育てます。 学童保育所での生活 放課後児童支援員が学校の延長にならないように配慮しながら、宿題や遊びを自発的にするよう指導します。 また、
桂川町	29	子育て短期支援事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/shien/tankishien.php	子育て短期支援事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 子育て短期支援事業 子育て短期支援事業 桂川町子育て短期支援事業 子育て短期支援事業とは、保護者の疾病や仕事などにより、18歳未満のお子さんを家庭で養育することが一時的に難しくなった時、町が契約している施設でお預かりする事業です。 事業の種類 ショートステイ事業・・・宿泊 トワイライト事業・・・・平日の夜間、土日祝日の昼間 委託先および対象者 施設名 社会福祉法人鞍手児童福祉会 鞍
桂川町	29	病児保育事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/shien/byoujihoiku.php	病児保育事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 病児保育事業 病児保育事業 病児保育事業 病児保育事業とは、お子さんが病気または病気の回復期であり、集団保育及び家庭保育が困難な場合に、専門の施設で一時的にお預かりする事業です。 ※病児保育施設を利用しなくなった場合は、必ずキャンセルの手続きをお願いいたします。 キャンセルの手続きに関しましては、各病児保育施設の指定の時間、手続き方法に沿ってキャンセルをお願いいたします。 嘉飯圏域定住自
桂川町	29	若年者専修学校等技能習得資金貸与事業-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/kyoiku/jyakunen.php	若年者専修学校等技能習得資金貸与事業-教育委員会-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 若年者専修学校等技能習得資金貸与事業 若年者専修学校等技能習得資金貸与事業 桂川町若年者専修学校等技能習得資金貸与制度のご案内 この制度は、将来・社会において有為な人材として活躍が期待されながら、経済的な理由により専修学校等において修業することが困難な方へ、技能習得資金の貸与を行うことにより職業に必要な技能及び知識の習得を援助することを目的としています。 対象者 令
桂川町	29	桂川町大学生等通学定期券購入費補助金事業について-通学補助-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/tsugaku/tsugakuhojo.php	桂川町大学生等通学定期券購入費補助金事業について-通学補助-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 桂川町大学生等通学定期券購入費補助金事業 桂川町大学生等通学定期券購入費補助金事業 桂川町大学生等通学定期券購入費補助金事業について 大学生等に対して、通学に必要な区間の定期券を購入した費用について補助します。 補助の対象となる条件 定期券の有効期間内に桂川町住民基本台帳に登録されていること。 大学、短期大学、専修学校、高等専門学校等に在籍していること。
桂川町	29	児童扶養手当について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki/zidoufuyou.php	児童扶養手当について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き < 児童扶養手当について 児童扶養手当について 児童扶養手当とは 父母の離婚・死亡などによって、父または母と生計を同じくしていない児童について、手当を支給する制度です。その目的は、母子家庭・父子家庭等の生活安定を図り、自立を促進することにあります。 児童扶養手当を受けることができる人 次のいずれかに該当する児童（18歳に達する日以後の最初の3月31日までの間にあ
桂川町	29	障がい福祉相談について-障がい者福祉について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/tetsuzuki/syougaisyafukushisoudan.php	障がい福祉相談について-障がい者福祉について-各種手続き-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 各種手続き < 障がい者福祉について < 障がい福祉相談について 障がい福祉相談について 障がい福祉相談について 飯塚市・嘉麻市・桂川町障がい者基幹相談支援センター 障がい者・障がい児やご家族などからのワンストップ相談窓口として専門的に対応します。また、圏域における相談支援の中核的な役割を担う機関として、地域の相談支援事業所等との連携ネットワークの強
桂川町	29	妊婦歯科健診-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/ninpushika.php	妊婦歯科健診-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 妊婦歯科健診 妊婦歯科健診 妊婦歯科健診 妊娠中は、ホルモンバランスの変化やつわり等によるお口の清掃低下、食の好みの変化などにより、むし歯や歯周病にかかりやすくなります。 また、むし歯や歯周病が引き起こす慢性的な炎症は、早産や低体重児の出産につながるとの報告もあります。 そこで、出産前にお口の状況を把握し、適切なケアを身につけていただくことが母子共に健康で過ごせることにつながります。 桂
桂川町	29	新生児聴覚検査-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/shinseijityoukaku.php	新生児聴覚検査-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 新生児聴覚検査 新生児聴覚検査 新生児聴覚検査 生まれつき耳の聞こえにくさ（先天性難聴）がある赤ちゃんは、およそ1,000人に1～2人いると言われます。聞こえにくさがあっても、早期に発見され、早い時期から療育等の支援を受けることで、たくさんのことばを習得することができ、コミュニケーションがスムーズにできるようになります。 桂川町では、耳の聞こえの検査（新生児聴覚検査）にかかる費用を助成
桂川町	29	産婦健康診査-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/sanpukenkou.php	産婦健康診査-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 産婦健康診査 産婦健康診査 産婦健康診査 産婦健康診査（産婦健診）は、育児をはじめられたばかりで、こころと身体に大きな変化が出現しやすい時期に、出産した産婦人科等で、健診を受けていただくものです。産後2週間、産後4週間など出産後間もない時期の産婦に対する健康診査の費用を助成します。 対象となる方 産婦健診を受ける日に、桂川町に住民票がある産婦の方 ※ 引っ越し等で桂川町以外に住民票がある
桂川町	29	産後ケア事業-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/sangocare.php	産後ケア事業-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 産後ケア事業 産後ケア事業 産後ケア事業について 出産後、「授乳や沐浴について相談したい」「夜間の授乳でゆっくりと休むことができない。」「育児疲れで体調が優れない」「自宅では手伝ってくれる人がいない」など産後の支援を希望する方々をサポートします。 対象となる方 桂川町に住民票がある産後1年未満のお母さんと赤ちゃん（母子ともに医療行為が必要ない方） 早産で出産された場合は予定日から換算して
桂川町	29	予防接種（小児）について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/yobou_syo.php	予防接種（小児）について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 予防接種（小児）について 予防接種（小児）について 予防接種（小児）について 予防接種は種類によって対象年齢が異なります。また接種と接種の間隔を一定期間あけて接種することとなっています。詳しくは下記の予防接種（個別接種）の欄をご覧ください。 注意事項 接種の際は、希望される実施医療機関へ事前に連絡してください。 接種時は母子健康手帳と予防接種予診票を必ず持参してください。（予
桂川町	29	助成について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kenkou/kenkou/jyosei.php	助成について-健康-健康・介護・福祉-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 健康・介護・福祉 < 助成について 助成について アピアランスケア推進事業について 桂川町は、がん患者やがん経験者のがん治療に伴う心理的負担を軽減するとともに社会参加を促し、療養生活の質の向上を目的に、医療用ウィッグや補整具等の購入費を助成します。 「アピアランスケア」とは治療に伴う外見の変化（脱毛、爪の割れ、手術痕や身体の部分的な欠損など）に対し、“その人らしくいられる”ように外見とともに周りの環境や患者本
桂川町	27	桂川町高齢者等運転免許証自主返納支援事業-仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/senior/jisyuhennou.php	桂川町高齢者等運転免許証自主返納支援事業-仕事・生きがい-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 仕事・生きがい < 桂川町高齢者等運転免許証自主返納支援事業 桂川町高齢者等運転免許証自主返納支援事業について 町内の運転免許証を自主返納した高齢者等に対し、タクシー乗車券11,000円分を交付します。要件は次のとおりです。 自らが所有する全ての運転免許証を自主返納した者 返納日から、6か月以内に要申請 持参するもの 申請による運転免許の取消通知書（原本）
桂川町	27	結婚祝金支給事業-結婚に関する支援-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kurashi/tetsuzuki/kekkoniwaikin.php	結婚祝金支給事業-結婚に関する支援-各種手続き-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < くらしの情報 < 各種手続き < 結婚に関する支援 < 結婚祝金支給事業 結婚祝金支給事業 桂川町結婚祝金について 新婚世帯の結婚を祝福し、新しい生活を応援するため、夫婦で最大10万円の結婚祝金を支給します。 支給対象者 婚姻日等において夫婦のいずれか一方の年齢が39歳以下であること。 申請年度の前年度に属する１月１日から申請年度に属する３月31日までの間に婚姻した者であること。 申請
桂川町	27	延長保育事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/shien/enchohoiku.php	延長保育事業-子育て・教育-くらしの情報-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 延長保育事業 延長保育事業 延長保育事業 仕事の都合などで通常の開所時間でのお迎えができない方のために、延長して保育を行います。 ※ 別途利用料がかかります。詳細は各実施施設へ直接お尋ねください。 実施施設 施設名 保育時間 延長保育時間 きのみの森こども園 7：15～18：15 18：15～18：45 善来寺保育園 7：15～18：15 18：15～18：45 問い合わせ先 桂川町 子
桂川町	27	子育て支援制度-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ	https://www.town.keisen.fukuoka.jp/kosodate/shien.php	子育て支援制度-子育て・教育-福岡県嘉穂郡桂川町公式ホームページ --> --> トップページ < 子育て・教育 < 子育て支援制度 子育て支援制度 子育て支援 教育委員会 通学補助 幼稚園 保育施設 幼保連携型認定こども園 小規模保育事業 小中学校 学校給食 学童保育 こども家庭センター ｜ このサイトについて ｜ プライバシーポリシー ｜ お問い合わせ ｜ サイトマップ ｜ 桂川町役場（けいせんまちやくば） 〒820-0696 福岡県嘉穂郡桂川町大字土居424番地1 TEL：0948-65-1100／FAX：0
